  
    S_NUM:              1.7.0    
    S_REV:              63337    
    S_NUM_REV:          1.7.0.63337    
    S_REL:              beta    
    bSha1:              f37a1a8    
    bName:              rel/pub/1.7    
    bRevc:              155    
    Wizard .NET:        v4.0    
    Configuration:      PublicRelease    
    Platform:           Any CPU    
    cfgname:            Release    
    revDeltaBase:       2016/10/12    
    revDeltaMin:        1000    
    revDeltaMax:        65534    
    
                    :: generated by a vsSolutionBuildEvent v1.14.0.36854
